Topic,Count,Name,Representation,Representative_Docs
-1,2877,-1_ai_人工智慧_發展_未來,"['ai', '人工智慧', '發展', '未來', '表示', '技術', '機器', '科技', '應用', '產業']","['AI 定義 陳 昇 瑋 指出 廣為 人知 AI 指 機器 擁有 人類 智慧 智慧 定義 人類 智慧 真的 智慧 對此 陳 昇 瑋 認為 AI 包含 最 核心 技術 深度 學習 Deep Learning 多層 感知 機技術 MLPs 第二 層技術 表徵學習 Representation Learning 指 機器 做 淺 薄 自動 記錄 第三 層則 機器 學習 機器 自行 做 邏輯 迴 分析 而涵 蓋 所有 相關 技術 叫做 AI 機器 經驗 學習 中 自動 找到 最好 應 函式 說 最 人類 應 方式', 'AMD AI 生態 系統 蘇姿 丰說 AMD 說 AI 一個 關鍵 市場 推動 未來 成長 助力 公司 所有 產品 AI 裡面 AMD 資料 中心 雲 端的 AI 應用 重要 企業 裝置 邊緣 運算 看到 AI 生成式 AI 相關 應用 AMD 產品 相容 客戶 回應 正向 AMD 會持續 生態 系 做 投資', '英特 爾業務行 銷事業 群 副 總裁 陳 立生 指出 這是 一個 全新 智慧 零售 業時代 引述 相關 數據 指出 全球 零售 業規模 已經 高達 4.4 兆 美元 雲端物 聯網 今天 所有 產業裡面 各界 所極力 採用 科技 藉由 大數據 人工智慧 基礎 產業 帶來 轉型 契機 雲端 世代 崛起 改變 所有人 消費 模式 結合線 實體 店面 帶來 全新 消費者 體驗 體驗 intel 說 雲端 方面 致力 轉型 以雲端 資料 主 公司']"
0,723,0_chatgpt_聊天_使用_openai,"['chatgpt', '聊天', '使用', 'openai', 'gpt', '回答', '內容', '使用者', '學生', '問題']","['陳 文章 指出 ChatGPT 學生 獲取 新知 識 一個 好 工具 善用 ChatGPT 完全 仰賴 ChatGPT 做到 夢 想 創造力 情感 表達 新知 識 創造性 知識 跨 領域 整合 知識 ChatGPT 不見 表達 完整 無法 培養 學生 領導力 面對 ChatGPT 老師 考題 做 一些 調整 活潑 希望 藉由 公布 ChatGPT 注意 事項 提供 師生 參考', 'ChatGPT OpenAI 開發 一個 人工智慧 聊天 機器 人 程式 2022 年 11 月 推出', 'ChatGPT']"
1,380,1_醫療_醫師_醫院_診斷,"['醫療', '醫師', '醫院', '診斷', '健康', '醫學', '判讀', '病人', '治療', '照護']","['三軍總醫院 院長 蔡建松 表示 現代化 醫院 已經 運用 大數據 人工智慧 及物 聯網 提供 民眾 安全 有效率 醫療 服務 總 去年 成立 人工智慧 暨物 聯網 發展 中心 人工智慧 運用 心電圖 眼底 鏡 AI 自動 判讀 技術 胸部 X光 異常 診斷 疾病 分類 輔助 系統 快速 輔助 醫師 進行 醫療 決策 大幅 提升 醫院 管理 效能', '相信 AI 輔助 醫療 判讀 技術 診斷 工具 成為 提高 整體 醫療 篩檢 效率 增加 醫療 動能 推手', '人工智慧 應用 黃 士傑 認為 醫療 機器 人 領域 值得 投入 未來 AI 執行 醫療 診斷 工作 學習 醫療 資料 現在 有個 病人 判斷 問題']"
2,343,2_學生_教育_課程_學習,"['學生', '教育', '課程', '學習', '大學', '老師', '教授', 'ai', '領域', '人工智慧']","['面對 生成式 AI 熱潮 張國恩 表示 東 海大 學 共通 必修 中文 課程 進行 改革 過去 中文 課 學生 學習 ChatGPT 問問題 學生 學會 問對 問題 AI 溝通 課程 改革 內容 包括 強化 課程 內容 中文 課程 融入 AI 文本 生成 課程 內容 並培養 鑑賞力 增加 生產力 教材 部分 製 作文 生成器 使用 教材 提供 師生 學習 利用', '郭伯臣 說明 未來 12 年 課綱 資訊 課程 AI 一部分 這套 教材 委 託 大學 教授 領國 中小 高中 老師 一起 研發 特色 第一 線 老師 能轉 化成 學生 容易 懂 語言 未來 老師 自行 選取 適合學生 部分 進行 教學 學生 及家長 興趣 一起 學習', '108 課綱 中納入 程式 教育 宣示 AI 專才 領域 有助 跨 領域 教育 學習 工具 國立 清華大學 執行 副 校長 簡禎 富 強調 清大是 一個 鼓勵 學生 跨 領域 學習 學校 STEM 教育 應該 再 一個 藝術 領域 Art 忽略 STEAM 教育 提升 學生 產業 競爭力 現在 MSI NVIDIA 提供 卓越 軟硬體 設備 運算 速度 加快 後 有效 增加 學生 課 堂上 實作 機會 並不限 理工 相關 科系 全校 學生 使用 協作 空間 校方 開設 相關 課程 協助 同學 增進 AI 技能']"
3,225,3_換臉_照片_網友_影片,"['換臉', '照片', '網友', '影片', '繪圖', '美女', 'ai', '粉絲', '合成', '分享']","['美女 網紅 CEO 夏筠婷 近日 AI 技術 變臉 製 作成 雅 影片 流出 已 請律師 蒐 證並 提出 訴訟 網友 質疑 AI 換臉 說法 掀起 風波', '網紅不滿 公布 假 照片 聲稱 深入 了解 後 發現 AI 換臉 商品 背後已經 形成 一條 完整 產業 鏈 社交 網 站上 製 作 AI 換臉 帳號 提供 一鍵 脫衣 合成 服務 付錢後發 送 人 合成 製 作 照片 影片', '主辦 單位 提供 女僕 照片 太 逼真 網友 瘋狂 轉傳 AI 繪圖 了解 網友 表示 目前 AI 已經能 做出 真人 照片 般的 繪圖 效果 照片 細節 發現 端倪 手指 背景']"
4,224,4_三星_理器_晶片_運算,"['三星', '理器', '晶片', '運算', 'intel', 'ai', '手機', 'pc', '產品', '高通']","['採用 Qualcomm Hexagon 685 DSP 架構 透過 強化 GPU CPU 相較 前 代行 動 平台 達到 三倍 AI 整體 性能 提升 OPPO 深度 結合 手機 透過 AI 能夠 提升 手機 運作 效率 高通 OPPO 宣布 歐洲 攜 手推 動 5G 該款 手機 電池 容量 , 730 mAh 採用 USB C 傳輸 介面 提供 VOOC 閃充 技術', '採用 Qualcomm Hexagon 685 DSP 架構 透過 強化 GPU CPU 相較 前 代行 動 平台 達到 倍 AI 整體 性能 提升 OPPO 深度 結合 手機 透過 AI 能夠 提升 手機 運作 效率 高通 OPPO 宣布 歐洲 攜 手推 動 5G 該款 手機 電池 容量 , 730 mAh 採用 USB C 傳輸 介面 提供 VOOC 閃充 技術', 'AI 高效能 運算 包括 技術 硬體 兩 部分 技術 層面 高效能 運算 涉及 演算法 優化 專為 AI 工作 負載 設計 軟體 工具 確保 AI 運算 速度 效率 需要 專門 設計 硬體 GPU TPU 進行 大量 平行 運算']"
5,199,5_台灣_產業_發展_半導,"['台灣', '產業', '發展', '半導', '轉型', '科技', '人工智慧', '中心', '全球', '半導體']","['第二 人工智慧 產業 賴清德 透露 人工智慧 未來 必然 改變 全球 生活 最 重要 科技 政府 應該 人工智慧 台灣 產業化 利用 人工智慧 協助 台灣 中小 微型 企業 人工智慧 化 因應 2050 氣候 變遷 順利 進行 數位 轉型 綠色 轉型', '賴清德 表示 強化 半導體 國家級 戰略 持續 擴大台灣 半導 體產業 國際 社會 領先 地位 帶動 科技 及傳 統產業 發展 促進 AI 產業化 產業 AI 化 行政院 長 任內 曾 提出 人工智慧 行動 方案 具體 作法 包括 人才 培育 善用 台灣 半導 體產業 軟硬體 共同 合作 推動 人工智慧 發展 進 一步 鬆 綁 法令 建置 實驗 場域 台灣 能夠 成為 人工智慧 發展 國際樞紐 國際 企業 台灣 成立 研發 中心', '賴清德 並向 企業界 喊 話 說 懇請 能夠 做 件 事情 包括 第一 投資 台灣 人工智慧 台灣 能夠 產業化 持續 發展 第二 同樣 投資 台灣 人工智慧 台灣 創新 應用 第三 投資 台灣 台灣 產業 包括 100 多萬家 中小 企業 能夠 人工智慧 化 人工智慧 島 一個 概念性 目標 生活 更好']"
6,173,6_股價_股票_台股_股市,"['股價', '股票', '台股', '股市', '投資人', '市場', '趨勢', '輝達', '下跌', 'etf']","['謝文雄 指出 AI 長 線 看好 不變 目前 AI 發展 初期 今年 市場 投資 機會 資金 分散 復 甦 題材 產業 包括 摺 疊 手機 元件 受惠 手 機庫 存去化 消費 回溫 滲透率 持續 增長 傳產中 重電 綠能 出口 相關 類股 可望 有所 表現 股市 拉回 提供 進場點 機會 惟短線 建議 過度 追高 長 線 趨勢 成長 股為 主要 布局 標 AI Server 設計 組裝 零部件 HPC ASIC IP IC 設計 散熱 解決 方案 組件 供應 摺 疊 手機 元件 CCL PCB 類股 傳產則 重電 綠能 運動 服飾 出口 相關類 股為 布局 標', '針對 近期 高 股息 ETF 表現 楊斯淵 表示 多數 高 股息 ETF 追 蹤 指 數 篩 選 原 企業 股 利率 考量 AI 去年 大幅 成長 將過 科技 價值 股 估值 拉升 指數 新 成分股 多為 股價 低估 企業 包含 傳產 科技 金融 產業', '兆 豐電子 基金 研究 團隊 指出 市場 原本 預估 美國 經濟將 2023 年 下半年 進入 衰退 受到 就業 市場 穩健 近期 市場 已 陸續 上調 2023 年 經濟 成長 率 AI 題材 有如 滾 雪球 愈演愈烈 受惠 輝達 概念股 AI 題材 發燒 近期 台股 盤勢 科技股 表現 強勁 AI 帶動 設計 服務 板卡 散熱 ABF 載板 電子 代工 服務 相關 供 應鏈 汽車 股漲 幅 佳 主要 各車 廠 機車 汽車 市場 營運績 效表現 優異 電機 股表現 不錯 配合 政府 能源 轉型 儲能 輸電 相關 股 有所 表現']"
7,160,7_google_功能_pixel_android,"['google', '功能', 'pixel', 'android', 'cloud', '地圖', '學習', '應用', '人工智慧', '搜尋']","['Google I O 2017 期間 Google 世人 展示 Google Assistant 已經 確實 走 進人類 生活 智慧型 手機 包括 電視 Android TV 揚聲器 Google Home 汽車 Android Auto 手 錶 Android Wear Google I O 2018 相關 應用 只會 Google 引進 多種 討論 模式 用戶 只 需要 講 一句 話 人工智慧 助理 一次 完成 好多 項 事情', 'Facebook F8 開發者 大會 才剛 落幕 踏入 Google 過去 談 人工智慧 機器 學習 技術 Google I O 2018 期間 看到 Google 更積極 談 人工智慧 方面 應用 確實 許多 新 系統 新 工具 像是 Android P Android Auto Google Assistant Google Lens Google News 全部 人工智慧 脫離 關 係 這次 看到 Google 整合 旗下 服務 產品 功能 強大', 'Google 發展 AI 機器 學習 下 一步']"
8,144,8_取代_工作_就業_失業,"['取代', '工作', '就業', '失業', '人力', '機會', '人類', '萬個', '工人', '自動化']","['面對 人工智慧 取代 智慧 工人 李開 復 認為 唯有 人機 協作 關愛型 工作 角度 調整 工作 真正 減輕 AI 就業 造成 巨大 衝擊 包括 醫療 領域 工作 居家 保健 服務 人 照護 工作 AI 時代裡 具有 不可 取代 性 人類 發揮 特有 價值', 'AI 取代 掉 工作', '謝 教授 課程 最 後 指出 人 擔心 AI 取代 工作 AI 始終 工具 懂得 運用 AI 技術 幫助 生活 工作 能力 提升 未來 取代']"
9,142,9_影像_影片_相機_照片,"['影像', '影片', '相機', '照片', 'adobe', '自動', '效果', '辨識', '美圖', '功能']","['Seeing AI 藉由 相機 捕捉 物體 人 並透過 AI 分析 辨認 最大 特色 能夠 捕捉 人類 臉部並 解讀 情緒 寫 下 敘述 性 文字 幫助視 障者 瞭解 周遭 環境 APP 還能 透過 掃描 商品 條碼 讀取 商品 資訊 價格 相機 鏡頭 未能 對準 物件 AI 還能 領導 使用者 瞄準 正確 位置', '舉例 說 當在 家中 欣賞 電影時 周遭 響起 家人 吸地板 說話 吵 雜聲 AI 科技 即時 分析 背景 音 人聲 空間 環境 部分 音量 即時 進行 調整 提供 最 適合 觀賞者 最 適化 音效 體驗 周遭 環境 因素 影響 觀影 體驗 說 許多 人會 關注 體育賽 事 面對 快速 移動 球類 總 抓 不到 最真實 影像 這時候 AI 自動 進行 動作 偵測 並運用 球類 物體 演算法 快速 捕捉 球速 過快 而失 真的 影像', '手機 相機 高 規格 鏡頭 Pixel 3a Google 強大 相機 AI 技術 能夠 針對 場景 進行 辨識 再 人工智慧 輔助 幫 使用者 拍 好看 照片']"
10,115,10_微軟_microsoft_bing_azure,"['微軟', 'microsoft', 'bing', 'azure', '365', 'windows', 'office', 'copilot', '更新', 'build']","['用戶 下 載量 好 評顯示 微軟 戰略 成功 微軟 放棄 Windows Phone 平台 推出 服務 瀏覽器 Edge 之外 桌面 軟體 微軟 桌面 則以 一種 方式 Android 平台 展現 微軟 魅力 軟體 擁有 超過 1000 萬次 下載 人工智慧 助理 Cortana', '第三 公司 微軟 一起 合作 利用 AI 幫助 微軟 轉型', '微軟 發展 AI 下 一步']"
11,108,11_霍金_人類_斯克_特斯拉,"['霍金', '人類', '斯克', '特斯拉', '人工智慧', '警告', '地球', 'musk', '物理', 'elon']","['這已 霍金 頭 一遭 提出 相同 論點 去年 提出 相同 警告 人工智能 發展 將導致 人類 時代 結束 今年 稍早 霍金 Space X 特斯拉 Tesla 闆 馬 斯克 Elon Musk 聯合 發表公開信 信中 說 好好 注意 智能 機器 人類 未來將 一片 黑暗', '英國 物理 學大師 霍金 Stephen Hawking 驚人 之語 接受 英國 廣播 公司 BBC 專訪 時 指出 人工智慧 威脅 人類 生存 人工智慧 會以 越來 越 速度 自我 改良 人類 受限 漫長 生物 演化 無法 競爭 人工智慧 發展 完成 使 人類 滅絕', '百度 正在 投入 發展 領域 特斯拉 執行長 馬 斯克 Elon Musk 曾多次 表達過 AI 擔憂 認為 無法 控制 AI 對人類 將構 成 根本 威脅 物理 學家 霍金 擔心 AI 會成 人類 終結']"
12,105,12_改變_數位_革命_生活,"['改變', '數位', '革命', '生活', '經濟', '未來', '產業', '發展', '人類', '科技']","['華碩 董事 長 施崇棠 表示 AI 趨勢 崛起 進入 智能 革命 時代 人類 生活 正在 改變 不遠 未來 所有 人 產業 鏈 頭上 長 智能 天線 全部 會串 連在 一起 AI 將變 成無所 每一個 人 萬事 萬物 隨時 隨地 獲得 智能 包括 學習 工作 娛樂 健康 交通 社交 購物 面向 以往 生活型 態及 思惟 新 數位 經濟 世代 將被 顛覆', '李彥 宏 提到 自工業 革命 以來 創新 效率 一直 推動 世界 經濟 發展 人類 生活 改善 重要 動力 現在 全球 正迎 新 一輪 創新 紅利期 人工智能 核心 驅動 智能 經濟 將成 經濟 發展 新 引擎', '想到 每個 行業 人工智能 技術 不斷 演進 改變 李彥 宏說 意義上講 人們 生活 一個 偉大 時代 機會 見證 參與 人工智能 一個 堪 工業 革命 技術 革命 期待 人工智能 發展 能給 人們 帶來 不斷 驚喜']"
13,101,13_alphago_圍棋_李世_棋王,"['alphago', '圍棋', '李世', '棋王', '柯潔', 'deepmind', '擊敗', 'master', '人工智慧', '打敗']","['如同 先前 報導 Google 旗下 人工智慧 科技 團隊 DeepMind 開發 AlphaGO 天才 棋王 李世 乭 世紀 決今 早 正式 比賽 李世 乭 手 人工智慧 電腦 記者 稍早 得知 代替 AlphaGO 下棋 棋手 自台灣 黃 世傑', '人工智慧 AlphaGo 今年 月 盤 全勝 成績 擊敗 世界 圍棋 棋王 柯潔 震驚 全球', '世界 圍棋冠 軍 南 韓名將 李世 乭 Google 利用 人工智慧 研發 圍棋 程式 阿爾法 圍棋 AlphaGo 對弈 施振榮 指出 電腦 人腦 人 機大戰 多年 一直 深受 各方 矚目 Google 人工智慧 系統 AlphaGo 南韓 棋王 李世 乭 圍 棋大戰 連下 三城 觀察未來 發展 人類 2.0 時代來 人類 學習 駕馭 機器 人 結 合成 一體 協同 進入 新人 類 文明']"
14,100,14_駕駛_自動_車輛_汽車,"['駕駛', '自動', '車輛', '汽車', '辨識', '系統', '公路', '安全', '開車', '交通']","['人工智慧 發展 國內外 多家 廠商 紛紛 投入 自駕車 研發 宏碁 日前 發表國 內首輛 自駕車 原型 展示 準 Level 等級 自動 駕駛技術 系統 並與 上中下游 相關 產業供 應商 攜手 組成 自駕 車產業 聯盟 成為 科技 業進 軍台灣 自駕 車產業 領頭 羊 儘 原型 車搭載 光達 掃描 GPS 定位 人工智慧 路段 控制 車輛 以維持 舒適 駕駛 模式 意外 危機 處理 一大 挑戰', '提到 交流 Concept i 透過 監控 駕駛人 狀況 自動 決定 進入 自動 駕駛 模式 駕駛 注意力 下降 道路 狀況 太差 功能 透過 人工智慧 進行 判斷 駕駛 保有 手動 切換 權利 確保 駕駛樂趣 剝奪', '特斯拉 招募 AI 有興趣 了解 人才 希望 汽車 自動 駕駛 方面 進步 表現 希望 後 推出 全自動 駕駛 功能']"
15,93,15_中國_上海_美國_人工智能,"['中國', '上海', '美國', '人工智能', '發展', '研究', '方面', '音箱', '領域', '城市']","['研究 顯示 中國 研究 正在 挑戰 超過 美國 AI 領先 地位', '上海市 副 市長 吳清 表示 去年 以來 人工智能 已 上升 上海 優先 發展 戰略 產業 發展 進入 快車 道 上海 初步 建設 成為 中國 人工智能 發展 領先 地區', '南華 早報 報導 CRS 一份 名為 新興 軍事 技術 國會 背景 問題 報告 中 指出 美國 許多先 進技術 領頭 羊 中國 俄羅斯 領域 中 穩定 發展 中國 廣泛 認為 美國 國際 AI 市場 最強 勁 競爭 手 中國 領域 成就 證明 實現 AI 發展 潛力 技術 協助 國家 軍事 反間諜']"
16,91,16_伺服器_pc_成長_市場,"['伺服器', 'pc', '成長', '市場', '2024', '需求', '營收', '下半年', '2025', '美元']","['2024 年 依然 面臨 通膨等 確定 因素 影響 野村 投信 指出 唯一 能夠 確定 AI 成長 趨勢 最明確 產業 預估 2024 年 AI 伺服器 出貨量 成長 100 200% 相比 伺服器 約 5% 年 複 合成 長 率 AI 伺服器 2024 年 重點 產業 AI 伺服器 組件 包括 ASIC ABF 散熱 高速 傳輸 產業將 受惠', 'AI 伺服器 方面 ChatGPT 使用 人 愈 AI 伺服 市場 預期 下半年 位數 成長 他進 一步 解釋 位數 成長 成倍 成長 鴻海 去年 伺服器 產品 營收 達 1.1 兆元 市 佔 達 成 持續 帶動 伺服器 提升 市佔率', 'AI 伺服器 分析 蔡枝安說 傳統 伺服器 AI 伺服器 出貨量 逐季 成長']"
17,87,17_廣告_消費者_商品_房屋,"['廣告', '消費者', '商品', '房屋', '行銷', 'appier', '永慶', '推薦', '消費', '購物']","['曾薰儀 說 一哥 關鍵 字 廣告 代操 機器 人 利用 AI 技術 分析 歸納 自動 挑選 每個 商品 最貼 關鍵 字 並以 最佳 價格購 買 最合適 關鍵 字 投放 廣告 服務 上線 後 已 幫助 200 多萬賣家 流量 成長 2.2 倍 賣場 交易 金額 成長 1.8 倍 運用 AI 做生意 快速 賣出 商品 帶動 平台 交易 金額 快速 成長', 'Google 廣告 說 早就 提供 友善 廣告 收費 模式 像是 針對 跨平台 廣告 Google 提供 UAC 通用 類型 廣告 Universal App Campaigns 功能 透過 廣告 方式 廣告主 制定 一個 創意 廣告 系統 自動 格式 放在 大小 平台 像是 Google Play 搜尋 YouTube 擁有 超過 300 萬個 網站 應用 程式 媒體 廣告 聯播 網當 中 藉由 AI 人工智慧 技術 運用 廣告 應該 顯示 位置 內容 時間 用戶 喜好 內容來 自主 決定', '現在 消費者 使用 習慣 很大 改變 場合 使用 螢幕 行銷 人 這當 中 做好 準備 透過 人工智慧 帶來 新 契機 新創 公司 沛星 互動 科技 Appier 執行長 暨 共同 創辦 人游 直翰 Appier 資深業務 總監 李家 銘 今天 11 20 Appier 後 行動 世代 跨 螢致勝 論壇 超過 400 名 品牌 經營者 數位 行銷 人員 媒體 廣告 代理商 一同 討論 最新 人工智慧 應用 帶來 改變 2016 年 跨 螢行銷 成功 方程式']"
18,81,18_蘋果_apple_iphone_siri,"['蘋果', 'apple', 'iphone', 'siri', 'wwdc', 'ios', '功能', '大會', '開發者', '公司']","['蘋果 正在 嘗試將 人工智慧 添加 蘋果 應用 程式 中 包括 Apple Music 中 功能 自動 生成 播放 清單', '人工智慧 軍備 競賽 中 蘋果 已 經落 後 競爭 手 蘋果 全球 開發者 大會 WWDC 上公 佈 AI 競賽 中 追 計劃 蘋果 已經 其產品 中 宣布 一系列 人工智慧 實施 包括 Siri 提供 期待已久 升級 文字 編寫 照片 編輯 中 添加 人工智慧 功能 這也 蘋果 股價大漲 市值 超車輝 達 重回 全球 第二', '等待 許久 蘋果 AI Apple Intelligence 終於 正式 亮相 台灣 時間 今 11 日 登場 2024 Apple 全球 開發者 大會 WWDC 中 蘋果 介紹 Siri 自然 用戶 聊天 外 蘋果 手機 透過 AI 功能 成為 強大 助理 蘋果 公布 限制 機種 條件']"
19,77,19_企業_策略_商業_營運,"['企業', '策略', '商業', '營運', '效率', 'ai', '公司', '模式', '轉型', '效益']","['協助 產業 AI 化 方面 院士 認為 AI 很快 改變 企業 競爭力 鑑國內 企業 少有 深入 使用 Open AI 經驗 工研院 應 儘 速 成立 一個 GAI 企業 服務團 聚焦 ChatGPT 應用 進行 技術 研發 攜手 企業 快速 發展 雲端 AI 海量 資料 轉化 強大 生產力 工具 提升 企業 韌性 競爭力', '外 影響 應 公司 策略 面來 思考 AI 公司 經營 商業 營運 模式 所帶 改變 特別 B to C 企業 消費者 公司 透過 AI 協助 快速 了解 客戶 反饋 喜好 變化 調整 產品 服務 方向 提升 價值', '生成式 AI 潛力 勢必將 各產業 發生 變革性 影響 宏碁 資訊 將積極 扮演 企業 生成式 AI 加速器 角色 AI 驅動 產品 服務 包括 數據化 雲端化 AI 應用 協助 客戶 快速 導入 AI 工具 達到 更深 層次 數位 轉型 並專注 AI 運用 三大 情境 營運 效能 優化 客服 服務 優化 程式 技術 開發 優化 進 一步 提高 企業 營運 效率 決策 洞察']"
20,72,20_5g_應用_6g_智慧,"['5g', '應用', '6g', '智慧', '全球', '物聯網', '數位', '華碩', '疫情', '發展']","['觀察 布局 國際 5G 企業 iSTOXX 全球 未來 關鍵 科技 指數 彭博資訊 2021 年 月 10 日 過去 一年 報酬 45.01% 成分股 皆 國際 知名 5G 零組件 大廠 包含 全球 最大 IC 設計 美國 高通 全球 最大 半導體 設備 美國 應用 材料 全球 最大 車用 晶片 德國英 飛凌 皆 5G 相關 領域 最 顯示 AI 5G 正在 趨勢 浪頭', '台灣 大哥大 董事 長 蔡明忠 指出 這波 新冠 肺炎 疫情 提醒 全球 各大產業 面臨 數位 轉型 急迫 性 責任 無 重大 尤其 5G 將在 今年 正式 商轉 透過 5G 高頻 寬 低延遲 廣聯結 特色 再 搭配 AI 將實現 智慧 生活 工業 4.0 技術 環境 展現 出大數 AI 關鍵 價值 並以 5G 連結 ABC AI 人工智慧 Big Data 大數據 Cloud 雲端 加速器 台灣產業 創造 新 全新 面貌', '蔡明忠 表示 全球 各大產業 面臨 數位 轉型 急迫 性 尤其 5G 將在 今年 正式 商轉 透過 5G 特色 再 搭配 AI 將實現 智慧 生活 工業 4.0 技術 環境 展現 出大數 AI 關鍵 價值 並以 5G 連結 ABC AI 人工智慧 Big Data 大數據 Cloud 雲端 加速器 台灣產業 創造 新 全新 面貌']"
21,71,21_繪圖_作品_創作_藝術,"['繪圖', '作品', '創作', '藝術', '大量', '繪畫', '藝術家', '作者', '關鍵', 'ai']","['近期 AI 繪圖 蔚為 風潮 許多 人紛 紛嘗試 利用 AI 產 製 大量 圖片 AI 機器 學習 建立 大量 引用 廣大創 作者 共同 累積 創作 資源 爭議 不斷 受 批評 還傳出 VTuber 張貼 AI 繪 製 圖 片 遭到 抗議', '近期 AI 繪圖 蔚為 風潮 許多 人紛 紛嘗試 利用 AI 產 製 大量 圖片 使用 關鍵 字 內容 決定 AI 繪圖 成品 級 雷亞遊戲 近期 開 一項 職缺 AI 美術 設計師 ／ AI 溝通師 吸引 外界 目光 工作 內容須 善用 AI 相關 創作 工具 製 作 驚 艷 藝 術 作品 更要 協助 專案 能夠 有效率 進行 開發 工作 月薪 至少 萬元', '近期 AI 繪圖 蔚為 風潮 許多 人紛 紛嘗試 利用 AI 產 製 大量 圖片 顯然 AI 繪圖 成品 分等級 網友 百度 貼 分享 設定 應 關鍵 字 AI 繪圖 成果 媲美 手工 創作 網友 使用 大量 關鍵 字 AI 畫出 指定 條件 圖 這一長 串 密密麻麻 關鍵 字 網友 稱 呼為 大師級 咒語']"
22,66,22_電力_能源_電動車_台灣,"['電力', '能源', '電動車', '台灣', '需求', '政策', '核能', '問題', '政府', '台積']","['碩 董事 長 童子 賢 表示 AI 成長 將是 穩定 供電 關鍵 目前 選擇 相信 政府 指稱 電力 足夠 擔心 AI 爆炸式 成長 電力 需求 也須 重新 評估 節能 減碳 大量 發電 政府 單位 需要 思考 議題', '黃 仁勳 日前 提到 台灣 設廠 需要 能源 AI 超級 電腦設 電力 充足 地方 坦言 電力 限度 一大 挑戰', '工研院 智慧 能源 管理系 統 猶如 電力 調度 大腦 利用 前述 家庭 能源 閘道器 蒐集 大數 AI 建立 預測 模型 可依據 情境 做 最佳 能源 調度 控制 舉例 若氣象 預報 明日 艷陽 高照 AI 預估 太陽能 發電量 將超過 用戶 高峰 使用 電量 前一晚 就會 優先 使用 儲能 電力 預留 儲能 電池 空間 明天 將是 陰雨 綿綿日 再生能源 電力 恐 不足 供應 日間 尖峰 電力 AI 下令 以較 便宜 夜間 電力 充飽 儲能 電池備 達成 電力 調度 智慧 化目標']"
